SS18941,Stabilo Sensor F-tip Fineliner Pen Blue (Pack of 10) 189/41,15121,108,189/41,F,N,10,35.09,23.39,1,100011,4.01E+12,N.1,Unnamed: 14,SS18941.1,Stabilo,Stabilo.1,4,1.1,0.1,N.2,44121702,0,Stabilo Sensor F-tip Fline Blu Pk10,Unnamed: 25
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,777,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,997,,Y,,0,,
,,,,,,N,,,,1,,,Y,,,,,,997,,Y,,0,,
,,,,,,N,,,,1,,,Y,,,,,,997,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,0,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,0,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,0,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,0,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,0,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,0,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,777,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,14,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,777,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,777,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,777,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,Y,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,999,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,0,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,997,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,997,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,997,,Y,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,Y,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,Y,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,999,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,997,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,997,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,997,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,N,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,777,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,777,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,Y,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,14,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,777,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,1,,N,,0,,
,,,,,,N,,,,1,,,Y,,,,,,997,,N,,0,,
,,,,,,Y,,,,1,,,Y,,,,,,14,,N,,0,,
